Timestamp,Sensor1,Sensor2,Sensor3,Sensor4,Label
134126,859,937,498,972,walking
134231,908,949,960,979,walking
134336,908,926,949,951,walking
134441,899,914,960,941,walking
134547,871,908,984,946,walking
134651,867,931,996,958,walking
134757,926,951,981,112,walking
134862,888,910,128,185,walking
134967,889,913,66,249,walking
135072,893,927,49,642,walking
135177,869,915,372,908,walking
135282,888,937,883,976,walking
135387,893,940,1007,984,walking
135493,889,899,965,948,walking
135598,889,889,974,945,walking
135703,872,920,1000,961,walking
135808,872,920,1002,943,walking
135913,883,936,230,150,walking
136228,880,924,61,773,walking
136334,867,933,831,895,walking
136439,904,961,891,958,walking
136544,908,928,965,961,walking
136649,909,921,956,946,walking
136755,879,922,983,932,walking
136860,865,934,998,952,walking
137176,882,929,74,202,walking
137281,891,934,51,460,walking
137386,880,926,68,832,walking
137491,879,933,813,910,walking
137596,910,953,975,973,walking
137702,907,903,983,956,walking
137807,894,908,996,943,walking
137912,865,902,1000,940,walking
138017,866,930,1010,963,walking
138332,883,924,99,112,walking
138437,882,929,69,201,walking
138543,882,930,56,655,walking
138648,880,928,762,890,walking
138753,908,951,822,951,walking
138858,910,939,955,951,walking
138963,910,910,964,955,walking
139803,882,920,572,882,walking
139908,882,935,522,914,walking
140013,898,942,962,957,walking
140118,891,934,976,942,walking
140223,897,916,1000,947,walking
140328,871,906,1001,939,walking
140434,866,921,1008,947,walking
140539,889,946,1014,118,walking
140644,869,938,175,148,walking
140749,879,932,62,189,walking
141064,883,939,863,961,walking
141169,892,942,774,963,walking
141275,875,932,997,946,walking
141380,870,905,992,931,walking
141485,862,903,1006,926,walking
141590,853,906,1009,941,walking
141695,852,922,1007,358,walking
142220,866,929,653,959,walking
142325,874,933,542,964,walking
142430,902,943,981,962,walking
142535,891,919,989,940,walking
142640,880,916,999,936,walking
142746,872,910,1010,949,walking
142852,877,924,1015,964,walking
142957,884,953,564,123,walking
143062,853,940,198,101,walking
143167,867,951,68,245,walking
143273,880,938,75,708,walking
143378,876,938,419,954,walking
143483,867,945,353,946,walking
143589,910,951,965,968,walking
143694,896,933,1016,943,walking
144009,871,934,1009,948,walking
144114,889,940,1007,128,walking
144220,851,941,294,107,walking
144325,843,936,136,91,walking
144430,847,931,72,126,walking
144535,868,934,49,383,walking
144641,863,937,528,956,walking
144746,870,933,560,942,walking
144851,898,937,961,960,walking
144956,892,922,981,939,walking
145061,887,913,991,934,walking
145166,873,922,987,944,walking
145271,866,911,1006,939,walking
145376,896,961,996,108,walking
145482,873,930,163,151,walking
145587,866,932,76,174,walking
145692,867,929,54,487,walking
145797,860,911,98,863,walking
145902,859,913,871,952,walking
146008,887,959,927,958,walking
146113,897,949,967,965,walking
146218,908,902,968,940,walking
146323,869,908,967,939,walking
146428,869,923,999,963,walking
146534,878,931,1008,148,walking
146639,871,934,237,143,walking
146744,861,930,109,116,walking
146849,873,933,73,209,walking
146954,872,923,54,507,walking
147059,863,919,355,871,walking
147164,883,934,928,901,walking
147269,897,950,983,939,walking
147375,899,913,953,928,walking
147480,925,909,983,932,walking
147585,866,921,1002,958,walking
147690,861,930,996,470,walking
147795,877,923,193,147,walking
147900,864,931,76,143,walking
148006,868,917,57,262,walking
148111,880,924,43,526,walking
148216,862,908,413,880,walking
148321,874,945,813,912,walking
148426,920,948,981,948,walking
148532,910,928,963,932,walking
148637,904,913,965,929,walking
148742,883,923,989,949,walking
148847,881,923,991,962,walking
148953,885,937,451,149,walking
149058,864,924,136,112,walking
149163,874,926,78,143,walking
149269,881,934,52,383,walking
149374,870,928,119,852,walking
149479,870,939,692,900,walking
149584,909,934,994,924,walking
149689,914,919,967,917,walking
149794,901,932,975,923,walking
149900,882,925,989,927,walking
150005,881,923,999,935,walking
150110,896,919,1000,146,walking
150215,862,927,315,114,walking
150320,867,920,112,116,walking
150425,865,938,64,258,walking
150531,863,936,50,571,walking
150636,875,929,599,895,walking
150741,875,939,520,943,walking
150846,908,950,948,953,walking
150951,898,923,986,931,walking
151056,886,919,979,930,walking
151161,874,916,986,937,walking
151266,863,926,993,933,walking
151372,884,943,1006,129,walking
151477,885,918,339,153,walking
151582,885,930,144,115,walking
151687,871,932,95,118,walking
151792,878,920,61,158,walking
151897,878,931,45,407,walking
152002,859,920,204,891,walking
152108,894,929,983,900,walking
152213,866,914,959,916,walking
152318,871,917,964,940,walking
152424,850,909,976,945,walking
152529,854,903,992,942,walking
152634,863,901,1008,550,walking
152740,849,932,358,151,walking
152845,855,930,124,122,walking
152950,868,929,77,147,walking
153055,870,932,56,238,walking
153160,868,934,52,462,walking
153265,864,916,281,869,walking
153370,872,916,959,897,walking
153476,865,923,978,891,walking
153581,853,917,953,911,walking
153686,841,914,966,937,walking
153791,839,921,982,943,walking
153896,853,908,972,930,walking
154001,870,927,972,118,walking
154106,873,928,243,99,walking
154212,878,925,140,90,walking
154317,880,936,95,97,walking
154422,883,925,59,210,walking
154527,870,903,61,710,walking
154632,860,911,724,917,walking
154738,871,941,865,952,walking
154843,900,935,985,965,walking
154948,898,922,951,944,walking
155054,873,900,972,935,walking
155159,847,924,992,954,walking
155264,855,916,987,957,walking
155369,880,927,999,135,walking
155475,844,926,271,151,walking
155580,865,913,118,109,walking
155686,865,918,80,125,walking
155791,878,926,63,346,walking
155896,864,923,167,864,walking
156001,866,917,825,886,walking
156106,899,942,886,939,walking
156211,892,919,974,917,walking
156317,877,920,967,925,walking
156422,862,907,979,933,walking
156527,866,925,995,946,walking
156632,902,937,994,120,walking
156737,857,925,156,121,walking
156842,854,930,87,124,walking
156947,860,930,54,291,walking
157052,864,921,69,771,walking
157157,857,922,858,886,walking
157262,892,955,870,936,walking
157367,891,929,974,940,walking
157472,884,914,983,933,walking
157578,859,904,999,928,walking
157683,856,917,991,949,walking
157788,911,954,1005,123,walking
157893,858,928,195,123,walking
157998,861,934,96,116,walking
158103,859,915,59,238,walking
158418,871,925,893,922,walking
158523,898,930,965,944,walking
158629,898,919,941,940,walking
158734,871,904,991,939,walking
158839,856,926,1009,619,walking
158944,910,952,1011,102,walking
159050,864,929,146,184,walking
159155,863,934,79,207,walking
159260,865,942,52,425,walking
159365,868,935,52,807,walking
159471,864,934,772,976,walking
159576,901,943,882,975,walking
159891,867,917,985,950,walking
160206,864,934,249,148,walking
160312,865,913,98,134,walking
160417,864,936,62,232,walking
160522,876,932,51,696,walking
160627,867,937,745,894,walking
160732,906,949,873,924,walking
160837,912,926,978,934,walking
160943,925,923,947,938,walking
161048,893,917,979,937,walking
161364,870,930,232,149,walking
161469,872,933,101,159,walking
161574,880,932,64,279,walking
161679,880,932,50,657,walking
161784,880,936,602,885,walking
161889,883,944,577,936,walking
161995,896,929,959,946,walking
162100,892,929,975,950,walking
162415,874,911,998,962,walking
162520,883,932,607,130,walking
162625,876,934,264,102,walking
162941,883,945,51,672,walking
163046,877,952,380,897,walking
163151,905,949,697,940,walking
163256,907,931,1010,948,walking
163361,914,925,1009,943,walking
163466,884,933,1010,938,walking
163571,878,932,1012,939,walking
163677,868,926,1012,940,walking
163992,879,931,97,179,walking
164097,889,941,63,377,walking
164202,873,926,147,798,walking
164307,875,939,666,923,walking
164623,915,930,976,935,walking
164728,893,929,1000,938,walking
164833,883,933,1011,944,walking
164938,891,928,1012,520,walking
165043,890,938,402,144,walking
165148,877,934,128,124,walking
165253,877,930,76,210,walking
165359,881,945,56,485,walking
165464,886,936,138,814,walking
165569,880,953,429,945,walking
165674,905,944,724,966,walking
165779,898,925,989,954,walking
165884,904,915,988,950,walking
165989,896,934,997,947,walking
166095,892,928,1007,949,walking
166200,890,916,994,865,walking
166305,874,942,703,139,walking
166411,874,928,449,99,walking
166831,889,951,764,903,walking
166936,897,947,766,934,walking
167041,909,940,998,931,walking
167146,904,932,996,923,walking
167252,888,931,1004,925,walking
167357,878,923,1005,928,walking
167462,879,931,1007,930,walking
167567,902,951,803,166,walking
167882,890,914,54,260,walking
167988,876,903,95,806,walking
168093,879,921,866,895,walking
168199,916,946,907,932,walking
168304,903,924,965,926,walking
168409,911,923,971,928,walking
168514,885,914,992,922,walking
168619,891,925,1000,934,walking
168725,898,935,1014,121,walking
168830,889,912,162,125,walking
168935,881,926,93,130,walking
169041,886,924,59,256,walking
169146,877,923,57,726,walking
169251,867,924,732,877,walking
169356,890,952,891,917,walking
169461,889,928,978,900,walking
169566,891,919,976,901,walking
169672,880,921,996,910,walking
169777,876,920,990,924,walking
169882,920,939,1001,117,walking
169987,876,931,212,129,walking
170092,870,929,92,117,walking
170197,873,932,63,219,walking
170302,873,915,55,695,walking
170408,866,925,762,880,walking
170513,884,948,823,914,walking
170618,923,932,947,943,walking
170723,904,919,972,912,walking
170828,883,907,982,944,walking
170934,876,912,997,935,walking
171039,900,932,1004,115,walking
171144,862,929,244,148,walking
171249,870,920,97,121,walking
171355,869,932,58,216,walking
171460,868,926,47,550,walking
171565,871,908,439,874,walking
171670,872,933,723,916,walking
171775,908,954,1011,921,walking
171881,899,912,963,910,walking
171986,882,901,991,923,walking
172091,884,923,1000,945,walking
172197,892,906,1001,504,walking
172302,877,926,705,133,walking
172407,867,923,589,103,walking
172512,870,932,594,110,walking
172618,876,928,600,165,walking
172723,879,934,540,625,walking
172828,883,949,578,877,walking
172933,888,945,752,911,walking
173039,890,927,990,900,walking
173144,888,909,992,910,walking
173249,872,908,1000,915,walking
173354,861,921,1003,926,walking
173459,884,943,1010,119,walking
173564,882,949,546,150,walking
173670,873,920,184,107,walking
173775,867,915,127,91,walking
173880,876,918,98,85,walking
173985,873,941,53,136,walking
174090,868,942,51,722,walking
174196,869,942,642,878,walking
174301,890,938,988,900,walking
174406,881,925,976,928,walking
174511,911,918,1006,928,walking
174617,878,908,1002,937,walking
174722,883,909,1009,930,walking
174827,900,923,1001,260,walking
174932,891,927,373,167,walking
175037,896,924,135,159,walking